Year,Country,Fraction
0,Jordan,0.7467654950755824
1,Jordan,0.5087928251257364
2,Jordan,0.3217113816450592
3,Jordan,0.3269313171571963
4,Jordan,0.35472885986961217
5,Jordan,0.32514764453156486
6,Jordan,0.4945772477554356
7,Jordan,0.5755972884135381
8,Jordan,0.7269432670079639
9,Jordan,0.8070075789033576
10,Jordan,0.9864797985770082
11,Jordan,1.039964993074593
12,Jordan,1.031960896676567
0,Kazakhstan,0.7901981268303663
1,Kazakhstan,0.4712964849516734
2,Kazakhstan,0.5842264029737989
3,Kazakhstan,0.6475779235299062
4,Kazakhstan,0.5271780331837003
5,Kazakhstan,0.538955335707824
6,Kazakhstan,0.5672092238125955
7,Kazakhstan,0.6689632859868285
8,Kazakhstan,0.7355579711367601
9,Kazakhstan,0.8790658690150188
10,Kazakhstan,0.9038798382649269
11,Kazakhstan,0.9429988758038235
12,Kazakhstan,1.0073955280658788
0,Kenya,0.5901120173467054
1,Kenya,0.28483061636402873
2,Kenya,0.3499719197758858
3,Kenya,0.3935285627375863
4,Kenya,0.35600436824284215
5,Kenya,0.3481433038316173
6,Kenya,0.383543947872205
7,Kenya,0.3655742082749864
8,Kenya,0.4550875303727191
9,Kenya,0.5515390827346116
10,Kenya,0.6894942351933708
11,Kenya,0.9308059423302597
12,Kenya,1.0986512618165225
0,Kosovo,0.6949194503383844
1,Kosovo,0.5443524667260494
2,Kosovo,0.43702855425132775
3,Kosovo,0.39659023837193436
4,Kosovo,0.4088861183363881
5,Kosovo,0.38194485750614443
6,Kosovo,0.4193062089392989
7,Kosovo,0.4394422311432642
8,Kosovo,0.5711755058488659
9,Kosovo,0.6455961703727078
10,Kosovo,0.8162153348938491
11,Kosovo,0.9189422670056111
12,Kosovo,0.9117648592062522
0,Kuwait,0.7933594994100517
1,Kuwait,0.33334236987792937
2,Kuwait,0.2891490112762769
3,Kuwait,0.2582746521838137
4,Kuwait,0.25674857688144964
5,Kuwait,0.304138128733297
6,Kuwait,0.44086033630224003
7,Kuwait,0.5973417622449806
8,Kuwait,0.7914891435771789
9,Kuwait,0.794814361640601
10,Kuwait,0.8413050103617655
11,Kuwait,1.0142327279627925
12,Kuwait,1.1067487736370927
0,Kyrgyzstan,0.8807984573010376
1,Kyrgyzstan,0.858967339117084
2,Kyrgyzstan,1.0987238278444673
3,Kyrgyzstan,0.9658097385910654
4,Kyrgyzstan,0.7155037926970891
5,Kyrgyzstan,0.706746727745147
6,Kyrgyzstan,0.6962751421473017
7,Kyrgyzstan,0.7151689710211303
8,Kyrgyzstan,0.709559355991424
9,Kyrgyzstan,0.8447531546109676
10,Kyrgyzstan,0.820203558220392
11,Kyrgyzstan,0.8684016217707919
12,Kyrgyzstan,1.0100011079037234
0,Laos,0.8170391395284168
1,Laos,0.500377029491249
2,Laos,0.6254417859206293
3,Laos,0.6006558071451231
4,Laos,0.563185536831017
5,Laos,0.623219676856162
6,Laos,0.6302901341896057
7,Laos,0.6919268446176107
8,Laos,0.77623864749369
9,Laos,0.9655062657727991
10,Laos,1.0032649336085029
11,Laos,1.0471966573578084
12,Laos,1.2207573658023434
0,Latvia,0.9838280697122586
1,Latvia,0.7636451868070631
2,Latvia,0.8523847922528606
3,Latvia,0.9100216604471798
4,Latvia,0.8725387223059349
5,Latvia,0.7385111364608096
6,Latvia,1.0127410921798061
7,Latvia,0.9061246499547534
8,Latvia,0.6933837596876152
9,Latvia,1.2395488282529525
10,Latvia,1.2353999398976658
11,Latvia,1.3152311033302837
12,Latvia,1.1736922420010143
0,Lebanon,0.9892112720670819
1,Lebanon,0.7506843871437623
2,Lebanon,0.567086384313674
3,Lebanon,0.460478309951199
4,Lebanon,0.49266165376329346
5,Lebanon,0.5074217913764025
6,Lebanon,0.5840582064141056
7,Lebanon,0.5439971428639475
8,Lebanon,0.8017349510227684
9,Lebanon,0.702383288511143
10,Lebanon,0.9380172429346576
11,Lebanon,0.7831827595312523
12,Lebanon,0.9957786998823419
0,Lithuania,0.9978122501540322
1,Lithuania,0.6961964026588328
2,Lithuania,0.8208801830877058
3,Lithuania,0.9335996542215957
4,Lithuania,0.8683480373839171
5,Lithuania,0.7818339682044128
6,Lithuania,1.0165723183694695
7,Lithuania,0.8686323983279436
8,Lithuania,0.727206531966456
9,Lithuania,1.2155960262363472
10,Lithuania,1.1734243974184972
11,Lithuania,1.3082159524842252
12,Lithuania,1.135774724615787
0,Luxembourg,0.8004708810927178
1,Luxembourg,0.6359180715318886
2,Luxembourg,0.626696511130173
3,Luxembourg,0.7290953675915853
4,Luxembourg,0.6251061512580451
5,Luxembourg,0.524078295060075
6,Luxembourg,0.6155960545197396
7,Luxembourg,0.4532831440083512
8,Luxembourg,0.4838504179906298
9,Luxembourg,0.8568355727869815
10,Luxembourg,0.9024108725045363
11,Luxembourg,0.9451958368696722
12,Luxembourg,1.0480784323785324
0,Macao,0.9505498093801193
1,Macao,0.6419079522936555
2,Macao,0.7419431676459559
3,Macao,0.817331077061937
4,Macao,0.8101706287940786
5,Macao,0.6546151478131631
6,Macao,0.8145080799678927
7,Macao,0.7845727529714569
8,Macao,0.9152461074029328
9,Macao,0.9640885174166569
10,Macao,0.9822003655821328
11,Macao,0.8936410152502092
12,Macao,1.0746424725292767
0,Madagascar,0.639806722554495
1,Madagascar,0.43111880776218814
2,Madagascar,0.37375681054720605
3,Madagascar,0.2754531740395274
4,Madagascar,0.23926351922800818
5,Madagascar,0.2730033639125855
6,Madagascar,0.29778346377474574
7,Madagascar,0.43805476282289724
8,Madagascar,0.754239997813829
9,Madagascar,0.73970852037983
10,Madagascar,1.0067835426125398
11,Madagascar,0.9207190561239246
12,Madagascar,0.9865901105849963
0,Malawi,0.5288724916881374
1,Malawi,0.3392138803993689
2,Malawi,0.29985485627931985
3,Malawi,0.32978137883531095
4,Malawi,0.34641233888530215
5,Malawi,0.4210546467309037
6,Malawi,0.4566459517828948
7,Malawi,0.6180064046950858
8,Malawi,0.7340785930873508
9,Malawi,0.8730198130069663
10,Malawi,0.9540152075401525
11,Malawi,0.9840709642228769
12,Malawi,1.0437618288874977
0,Mali,0.9694277393997086
1,Mali,0.3738159833103963
2,Mali,0.23437959827339822
3,Mali,0.1983456605105602
4,Mali,0.4331713561545336
5,Mali,0.4549529279916098
6,Mali,0.7297216797011195
7,Mali,0.8282404085718628
8,Mali,0.9949653159173727
9,Mali,0.9717072244288485
10,Mali,1.1218841363211924
11,Mali,0.9608387530776756
12,Mali,1.013469737894747
0,Martinique,0.5640747015491191
1,Martinique,0.11138302947621018
2,Martinique,0.07563620581114198
3,Martinique,0.060504221553930676
4,Martinique,0.09477723431244263
5,Martinique,0.1344936033162561
6,Martinique,0.2620868008727843
7,Martinique,0.2740290793031737
8,Martinique,0.5274926141104183
9,Martinique,0.5729486200874163
10,Martinique,0.9030645301509805
11,Martinique,1.1507796290912324
12,Martinique,0.9929183825933331
0,Mauritania,0.9520245978978811
1,Mauritania,0.28613436288181615
2,Mauritania,0.21493381744389195
3,Mauritania,0.23528250841084417
4,Mauritania,0.23983408872252301
5,Mauritania,0.2873982413592311
6,Mauritania,0.5339096467354776
7,Mauritania,0.6618464781663
8,Mauritania,0.7237819111507132
9,Mauritania,0.8162609995968272
10,Mauritania,0.9898817989334335
11,Mauritania,1.0770736702118242
12,Mauritania,1.0588286247322571
0,Mauritius,0.8059468245057895
1,Mauritius,0.21250758209157328
2,Mauritius,0.20871716443774915
3,Mauritius,0.13139557780091715
4,Mauritius,0.1441589442930532
5,Mauritius,0.1801468756193944
6,Mauritius,0.2708483860794219
7,Mauritius,0.37924323195885323
8,Mauritius,0.6640093723552472
9,Mauritius,0.7218518728861781
10,Mauritius,1.036886571594641
11,Mauritius,0.9527331531756196
12,Mauritius,0.905652691633566
0,Mexico,0.8520431868927388
1,Mexico,0.5452680972111895
2,Mexico,0.5620334366735876
3,Mexico,0.4937650073018946
4,Mexico,0.5184669620832949
5,Mexico,0.4714996584752076
6,Mexico,0.529357442480258
7,Mexico,0.6037425578592781
8,Mexico,0.6786523313837548
9,Mexico,0.7374863407934251
10,Mexico,0.8934344010578076
11,Mexico,1.034649113174607
12,Mexico,0.8934030762140897
0,Mongolia,0.9245623530649111
1,Mongolia,0.5577648894133231
2,Mongolia,0.5706011219077801
3,Mongolia,0.49149965348520813
4,Mongolia,0.4821451771614038
5,Mongolia,0.4491973336658476
6,Mongolia,0.47717474962396805
7,Mongolia,0.5396325756541399
8,Mongolia,0.5907578939116809
9,Mongolia,0.7032109309451446
10,Mongolia,0.7782617983513216
11,Mongolia,0.9646522997221627
12,Mongolia,0.9485163917903485
0,Montenegro,0.6835045225209946
1,Montenegro,0.5041528403876244
2,Montenegro,0.41298176236688483
3,Montenegro,0.37290968375640743
4,Montenegro,0.3927604438995714
5,Montenegro,0.36635105879105284
6,Montenegro,0.3947495928999861
7,Montenegro,0.40130754369923316
8,Montenegro,0.554990406172096
9,Montenegro,0.647798770835101
10,Montenegro,0.8222599693065178
11,Montenegro,0.9114947645894772
12,Montenegro,0.8920670971487625
0,Morocco,0.7821244908469684
1,Morocco,0.6721907364179306
2,Morocco,0.5242216952674733
3,Morocco,0.5124480125894231
4,Morocco,0.47195304098514124
5,Morocco,0.4409241742704607
6,Morocco,0.5651113246959778
7,Morocco,0.7037276891591288
8,Morocco,0.801005675980973
9,Morocco,0.8829837860851902
10,Morocco,1.142724050428677
11,Morocco,1.0926951897282013
12,Morocco,0.9639460488608953
0,Mozambique,0.7876073618901851
1,Mozambique,0.3877244426140431
2,Mozambique,0.3195421942015579
3,Mozambique,0.3386130499920226
4,Mozambique,0.3559652648423483
5,Mozambique,0.40080237714550115
6,Mozambique,0.4814151535839238
7,Mozambique,0.670657559028432
8,Mozambique,0.783007942149316
9,Mozambique,0.9876102915439771
10,Mozambique,0.9534778344007986
11,Mozambique,1.0293667865739498
12,Mozambique,0.9868806017156492
0,Myanmar,0.8175124098879355
1,Myanmar,0.637741140953733
2,Myanmar,0.6194572756606185
3,Myanmar,0.5318392484846783
4,Myanmar,0.4818990207226495
5,Myanmar,0.4881318000284316
6,Myanmar,0.5455126451925825
7,Myanmar,0.5638959376397744
8,Myanmar,0.6939796871781391
9,Myanmar,0.8072603430228706
10,Myanmar,0.9959057391560426
11,Myanmar,1.0131786552066477
12,Myanmar,1.1961667632008472
0,Namibia,0.5212091945294884
1,Namibia,0.3852253397060212
2,Namibia,0.31356027211530135
3,Namibia,0.27744846704372067
4,Namibia,0.32128456334544486
5,Namibia,0.3608603494910108
6,Namibia,0.49759821255161485
7,Namibia,0.5815101902209507
8,Namibia,0.7829670704343316
9,Namibia,0.9515203727212407
10,Namibia,1.0353719668405907
11,Namibia,1.036860326129327
12,Namibia,1.0552055001051421
0,Netherlands,0.8583050160175554
1,Netherlands,0.6744101192344141
2,Netherlands,0.7154800291212545
3,Netherlands,0.6813091975827219
4,Netherlands,0.6261817378147304
5,Netherlands,0.5446045340276117
6,Netherlands,0.6827237805257109
7,Netherlands,0.6166457837278025
8,Netherlands,0.5902264037819939
9,Netherlands,0.9449517634622175
10,Netherlands,0.956641948174834
11,Netherlands,1.0030870024994096
12,Netherlands,1.0507212782332678
0,New Caledonia,0.4839241217279498
1,New Caledonia,0.490576970297783
2,New Caledonia,0.28242907963551755
3,New Caledonia,0.2774729917053457
4,New Caledonia,0.21785611386101633
5,New Caledonia,0.3989149288895689
6,New Caledonia,0.2993170272429171
7,New Caledonia,0.47251584357703946
8,New Caledonia,0.6921343412030734
9,New Caledonia,0.6651823455040666
10,New Caledonia,0.7794392676237512
11,New Caledonia,0.9021340269333145
12,New Caledonia,0.6996005367332652
0,New Zealand,0.6843586256295309
1,New Zealand,0.4498144484675941
2,New Zealand,0.3859468742682032
3,New Zealand,0.3591312397385135
4,New Zealand,0.3042298706945232
5,New Zealand,0.3465284620687005
6,New Zealand,0.37829677488445185
7,New Zealand,0.466984292122816
8,New Zealand,0.6654834256452115
9,New Zealand,0.6840567094115655
10,New Zealand,0.8146751225738248
11,New Zealand,0.8686395716565584
12,New Zealand,0.972349232686166
0,Nicaragua,0.73513138668747
1,Nicaragua,0.2348666199996946
2,Nicaragua,0.2487900425990766
3,Nicaragua,0.23850930939909057
4,Nicaragua,0.21664651017373487
5,Nicaragua,0.1939145099290237
6,Nicaragua,0.2393947714503205
7,Nicaragua,0.2629723140929022
8,Nicaragua,0.38693711139952086
9,Nicaragua,0.49887077842512445
10,Nicaragua,0.6657189966427903
11,Nicaragua,0.9535528379690384
12,Nicaragua,0.9754096939706468
0,Niger,0.7555358086530727
1,Niger,0.25207174568678115
2,Niger,0.2896983568049657
3,Niger,0.20627056010884784
4,Niger,0.36780124358726923
5,Niger,0.32830468329153994
6,Niger,0.49049114539566535
7,Niger,0.5916664101155963
8,Niger,0.7185725556682389
9,Niger,0.8612359198224301
10,Niger,1.0860345921095615
11,Niger,0.919145451635633
12,Niger,0.9021268983202881
0,Nigeria,0.8246618872454031
1,Nigeria,0.3122440919343206
2,Nigeria,0.3755986891636609
3,Nigeria,0.2878751872008089
4,Nigeria,0.4089486110164374
5,Nigeria,0.4081970690879178
6,Nigeria,0.5281062505332726
7,Nigeria,0.6411961893655962
8,Nigeria,0.7821892785432177
9,Nigeria,0.9747807924942792
10,Nigeria,1.2452745883748977
11,Nigeria,1.02043259837961
12,Nigeria,0.959125425709791
0,North Macedonia,0.7511025597014254
1,North Macedonia,0.6585702621061158
2,North Macedonia,0.5144499234997278
3,North Macedonia,0.46334894944753846
4,North Macedonia,0.49513061661780405
5,North Macedonia,0.46356011050383816
6,North Macedonia,0.47981684973798777
7,North Macedonia,0.5404970921313871
8,North Macedonia,0.6345811194750662
9,North Macedonia,0.6547899017710334
10,North Macedonia,0.8132540966848979
11,North Macedonia,0.9476487284458848
12,North Macedonia,0.9635130056847928
0,Norway,1.035914994328812
1,Norway,1.0590462141754442
2,Norway,1.2254427525764409
3,Norway,1.0949840183252042
4,Norway,1.025646965064393
5,Norway,0.9247660475820093
6,Norway,1.0136290265105983
7,Norway,1.0764455842961336
8,Norway,0.7976345132390987
9,Norway,1.1665174311996842
10,Norway,1.005702816248492
11,Norway,1.1485909949918907
12,Norway,1.1989341244490017
0,Oman,0.8466401451493006
1,Oman,0.7604340005010222
2,Oman,0.6343757950814483
3,Oman,0.44382579779870435
4,Oman,0.6027850806165083
5,Oman,0.5094553131021595
6,Oman,0.6914683793694012
7,Oman,0.7632714413715269
8,Oman,0.7328287478570549
9,Oman,0.9302213334245923
10,Oman,0.9469395254364761
11,Oman,0.9030596519001812
12,Oman,0.9872703065188063
0,Pakistan,0.8592611409187265
1,Pakistan,0.5869893030202911
2,Pakistan,0.40676466130831074
3,Pakistan,0.37903914805216005
4,Pakistan,0.43694226405313247
5,Pakistan,0.5918924479953925
6,Pakistan,0.8131173826787589
7,Pakistan,0.9345837131731205
8,Pakistan,0.9844745666134317
9,Pakistan,0.9956798076495705
10,Pakistan,1.0330256191622633
11,Pakistan,1.0379276373448039
12,Pakistan,1.0167198726696467
0,Panama,0.6988630988364899
1,Panama,0.30489251786200333
2,Panama,0.3395996482307929
3,Panama,0.3047459332343981
4,Panama,0.2639617034677477
5,Panama,0.27306664240000056
6,Panama,0.2545292570913802
7,Panama,0.27288355474956766
8,Panama,0.33092340929662195
9,Panama,0.5042455895595165
10,Panama,0.5317982239189452
11,Panama,0.7431570724087069
12,Panama,0.848282411218411
0,Peru,1.3993621648938597
1,Peru,1.9563567993677358
2,Peru,1.4099044884560874
3,Peru,1.1897348592786183
4,Peru,0.9947083982628409
5,Peru,0.9639721857182406
6,Peru,0.8622230574968832
7,Peru,0.7140428954632012
8,Peru,0.6179397730929452
9,Peru,0.7809464756747472
10,Peru,0.9123529032509986
11,Peru,0.8661743262335772
12,Peru,0.9978873243213282
0,Philippines,0.8852505390621762
1,Philippines,0.26380090747946916
2,Philippines,0.3183638327715069
3,Philippines,0.44178483919766653
4,Philippines,0.4146985663272568
5,Philippines,0.43388873219153257
6,Philippines,0.5013446827581453
7,Philippines,0.5336980472837206
8,Philippines,0.7335125229389754
9,Philippines,0.8091285789654222
10,Philippines,0.9106581677207513
11,Philippines,1.065878428716739
12,Philippines,1.0917048900822814
0,Poland,0.9770470821698463
1,Poland,0.7230034098092694
2,Poland,0.785078388073824
3,Poland,0.8705670401608876
4,Poland,0.7939647520588118
5,Poland,0.6861980733526527
6,Poland,0.8804180252199679
7,Poland,0.7914895482055196
8,Poland,0.6749857159059012
9,Poland,1.123445802125179
10,Poland,1.124770044977707
11,Poland,1.2504353525366634
12,Poland,1.1293540544507572
0,Portugal,0.6714893911428029
1,Portugal,0.3217878827799664
2,Portugal,0.2783040898175055
3,Portugal,0.28603244356565943
4,Portugal,0.27155176158524913
5,Portugal,0.2698670243342789
6,Portugal,0.33770980756851304
7,Portugal,0.39623684662050906
8,Portugal,0.5459980261221098
9,Portugal,0.6364283222743935
10,Portugal,0.8389550276066872
11,Portugal,0.849394129964248
12,Portugal,0.7629707080443695
0,Puerto Rico,0.6418091096966446
1,Puerto Rico,0.1470032274465279
2,Puerto Rico,0.12899831121235622
3,Puerto Rico,0.11928985105477645
4,Puerto Rico,0.17471327916552387
5,Puerto Rico,0.2281961484345955
6,Puerto Rico,0.29950070395940775
7,Puerto Rico,0.3796941112525714
8,Puerto Rico,0.5811842284493205
9,Puerto Rico,0.8188472728632493
10,Puerto Rico,1.0023586205912647
11,Puerto Rico,1.1864706911004503
12,Puerto Rico,1.0747529260416102
0,Romania,0.7578945751712786
1,Romania,0.5164611428889958
2,Romania,0.5120956311298243
3,Romania,0.5637105847247217
4,Romania,0.41336253532612305
5,Romania,0.4306056563950048
6,Romania,0.48407164956708326
7,Romania,0.6135247098598268
8,Romania,0.6821647312717987
9,Romania,0.6437098052491993
10,Romania,0.8353281206207567
11,Romania,0.9214521162858978
12,Romania,0.9262735767298076
0,Russia,0.8517736406534928
1,Russia,0.7491852781126624
2,Russia,0.7471848137613821
3,Russia,0.741189844720085
4,Russia,0.8309241819486396
5,Russia,0.7477466287919925
6,Russia,0.862093915040919
7,Russia,0.9529461061999428
8,Russia,0.9750570272443778
9,Russia,0.999856011141464
10,Russia,1.0759707136585062
11,Russia,1.0047059074111524
12,Russia,1.0276209669820175
0,Réunion,0.8993007405039773
1,Réunion,0.29497061011432585
2,Réunion,0.3358426769374363
3,Réunion,0.17529020595712233
4,Réunion,0.2182185837945198
5,Réunion,0.20280158952367855
6,Réunion,0.3194798766394002
7,Réunion,0.45629447210104557
8,Réunion,0.6922226326650209
9,Réunion,0.7153570084556823
10,Réunion,1.0049925244640678
11,Réunion,0.9027281106934084
12,Réunion,0.8501532252134132
0,Saudi Arabia,0.6169394891912559
1,Saudi Arabia,0.35060520686380137
2,Saudi Arabia,0.2328371483423747
3,Saudi Arabia,0.2545796558365321
4,Saudi Arabia,0.24559935526572035
5,Saudi Arabia,0.2821804215348217
6,Saudi Arabia,0.3922191009510368
7,Saudi Arabia,0.5758901796785169
8,Saudi Arabia,0.7381401388689942
9,Saudi Arabia,0.7669843945384052
10,Saudi Arabia,0.8526801635257614
11,Saudi Arabia,1.0194131073153208
12,Saudi Arabia,0.9647264506167199
0,Senegal,1.089751986062011
1,Senegal,0.3467067059168178
2,Senegal,0.18690772839434566
3,Senegal,0.1640245324349654
4,Senegal,0.2699717788667214
5,Senegal,0.3348689014928517
6,Senegal,0.4098054417071406
7,Senegal,0.5467412545329855
8,Senegal,0.6924774429674149
9,Senegal,0.7130336242960583
10,Senegal,0.9030830682063721
11,Senegal,0.8550590458632537
12,Senegal,1.0191416467720904
0,Serbia,0.6429999559747163
1,Serbia,0.5181606513568308
2,Serbia,0.4760221708543185
3,Serbia,0.5027822342122849
4,Serbia,0.43244270873447405
5,Serbia,0.43021901422533726
6,Serbia,0.44726104724449955
7,Serbia,0.4825640010443277
8,Serbia,0.5627227102689075
9,Serbia,0.6550302789320305
10,Serbia,0.8985683409393549
11,Serbia,0.9650655526939333
12,Serbia,1.0019376038717198
0,Singapore,1.4400603550104933
1,Singapore,1.5157004461595613
2,Singapore,1.1001996284710585
3,Singapore,0.8259423561309623
4,Singapore,0.7018393419447407
5,Singapore,0.6722381823508008
6,Singapore,0.6060973834245307
7,Singapore,0.7144623781402082
8,Singapore,0.9234452971860648
9,Singapore,1.103922196744113
10,Singapore,0.8890901479381723
11,Singapore,0.8768235411396923
12,Singapore,1.1946156685640748
0,Slovakia,0.7340018018302065
1,Slovakia,0.8147335579035994
2,Slovakia,0.7583268685506364
3,Slovakia,0.7067789702767269
4,Slovakia,0.6506316881932928
5,Slovakia,0.6161888144526302
6,Slovakia,0.5603040556690896
7,Slovakia,0.5235654944437194
8,Slovakia,0.5497365085522125
9,Slovakia,0.6861725667042414
10,Slovakia,0.9048625324245616
11,Slovakia,0.972091636242594
12,Slovakia,0.9994306754307047
0,Slovenia,0.7257125153823621
1,Slovenia,0.522040149731639
2,Slovenia,0.4972662902921885
3,Slovenia,0.4718681628565665
4,Slovenia,0.4303720563638099
5,Slovenia,0.5290879651344308
6,Slovenia,0.40946763818587373
7,Slovenia,0.40173576581123993
8,Slovenia,0.5213515105769772
9,Slovenia,0.6295966176387336
10,Slovenia,0.8971692075520494
11,Slovenia,0.9504962766036549
12,Slovenia,0.9832289578110627
0,South Africa,0.7530627694406848
1,South Africa,0.5941967184038675
2,South Africa,0.4860309577118517
3,South Africa,0.3862191866664016
4,South Africa,0.35571683834843754
5,South Africa,0.3697180589381651
6,South Africa,0.44096994319807403
7,South Africa,0.5482406777380259
8,South Africa,0.6917067837019362
9,South Africa,0.8030816856989468
10,South Africa,0.8727634796166848
11,South Africa,0.9460419499608538
12,South Africa,0.952864236889267
0,South Korea,0.9431490593141654
1,South Korea,0.6057947858744139
2,South Korea,0.557532099024333
3,South Korea,0.37664857894291454
4,South Korea,0.3290475312775335
5,South Korea,0.39862234936750207
6,South Korea,0.38997196061759126
7,South Korea,0.43710715475045986
8,South Korea,0.516284293756493
9,South Korea,0.5536871132118129
10,South Korea,0.6589814685684117
11,South Korea,0.81272144516286
12,South Korea,0.916270005486729
0,Spain,0.7307343764623426
1,Spain,0.33730289372790767
2,Spain,0.3109843796863755
3,Spain,0.32369708742333736
4,Spain,0.3172313341043973
5,Spain,0.27198707113418463
6,Spain,0.3252824488632694
7,Spain,0.3759799655905236
8,Spain,0.5066008110754208
9,Spain,0.6139240785555101
10,Spain,0.8846409144997297
11,Spain,0.9307570065818872
12,Spain,0.8395260791227281
0,Sri Lanka,0.6329734415830819
1,Sri Lanka,0.44343650800743095
2,Sri Lanka,0.4618557727732023
3,Sri Lanka,0.4081963309796142
4,Sri Lanka,0.4236517493708951
5,Sri Lanka,0.34416585037450237
6,Sri Lanka,0.5468902321732916
7,Sri Lanka,0.49270666221735726
8,Sri Lanka,0.5874609790050886
9,Sri Lanka,0.7791576319806788
10,Sri Lanka,0.7977216123716673
11,Sri Lanka,0.9013318107016932
12,Sri Lanka,1.123714462011411
0,Sudan,0.7570630865661376
1,Sudan,0.3661702908303637
2,Sudan,0.27751098507856004
3,Sudan,0.29612659137615516
4,Sudan,0.33591364762355497
5,Sudan,0.3701745060769031
6,Sudan,0.4750168483854348
7,Sudan,0.6267107415095214
8,Sudan,0.8095242576535385
9,Sudan,0.8786326268301277
10,Sudan,0.9315131449792816
11,Sudan,1.061297570851991
12,Sudan,0.9920204610454615
0,Sweden,1.0680199365972043
1,Sweden,0.8297896833819858
2,Sweden,0.9709086402848291
3,Sweden,0.9910330188441041
4,Sweden,0.9747914669571893
5,Sweden,0.857089542499424
6,Sweden,1.024427440777979
7,Sweden,1.0310588820265267
8,Sweden,0.8606030211926748
9,Sweden,1.260026936031504
10,Sweden,1.1845660548248442
11,Sweden,1.274344711653053
12,Sweden,1.2764044995144088
0,Switzerland,0.761899043771231
1,Switzerland,0.5165086616277597
2,Switzerland,0.4162624393122127
3,Switzerland,0.5193236189013444
4,Switzerland,0.4607402750372601
5,Switzerland,0.43034673766707127
6,Switzerland,0.39889385945876893
7,Switzerland,0.34410783350155144
8,Switzerland,0.5159170882743055
9,Switzerland,0.6564768626200188
10,Switzerland,0.823107472342534
11,Switzerland,0.9359906742508102
12,Switzerland,0.9630861073927959
0,Taiwan,0.7533366676793551
1,Taiwan,0.6576370496352155
2,Taiwan,0.7230163947852368
3,Taiwan,0.6662744284218798
4,Taiwan,0.6888082373072031
5,Taiwan,0.579569808588533
6,Taiwan,0.6466787322919088
7,Taiwan,0.7167800768602097
8,Taiwan,0.7917126159429801
9,Taiwan,0.7116062331541686
10,Taiwan,0.8463715243218152
11,Taiwan,0.9870691385882473
12,Taiwan,0.9753462341678151
0,Tanzania,0.5687812154558164
1,Tanzania,0.330116194438282
2,Tanzania,0.35910691525606
3,Tanzania,0.41967406178333466
4,Tanzania,0.4191353252230832
5,Tanzania,0.4378187532059825
6,Tanzania,0.5612794299838777
7,Tanzania,0.5426053567764527
8,Tanzania,0.6730320535022062
9,Tanzania,0.8649911718833159
10,Tanzania,0.9620372792433934
11,Tanzania,0.9544401589140541
12,Tanzania,1.110878772675017
0,Thailand,0.8352025995209927
1,Thailand,0.47202040008109597
2,Thailand,0.5769489568495307
3,Thailand,0.5437465761077105
4,Thailand,0.5288423965537674
5,Thailand,0.5918991870178975
6,Thailand,0.5837923860311983
7,Thailand,0.6492320474973587
8,Thailand,0.7460806420547326
9,Thailand,0.9501230921809123
10,Thailand,0.9036409751377437
11,Thailand,0.9594442139145307
12,Thailand,1.2676383708853824
0,Tunisia,0.6687557478064641
1,Tunisia,0.34451930620080334
2,Tunisia,0.3914105499759697
3,Tunisia,0.29745717487043033
4,Tunisia,0.3249061400577153
5,Tunisia,0.35359752391606963
6,Tunisia,0.4068128138315875
7,Tunisia,0.5545403849168522
8,Tunisia,0.6805301145434468
9,Tunisia,0.7837892438611258
10,Tunisia,0.8952866527147165
11,Tunisia,1.077859725923028
12,Tunisia,0.9454625614752147
0,Türkiye,0.7501521360023014
1,Türkiye,0.5607521095037409
2,Türkiye,0.5269744519985273
3,Türkiye,0.5141837950549037
4,Türkiye,0.5681085877474665
5,Türkiye,0.5303727729883512
6,Türkiye,0.49199949952506117
7,Türkiye,0.5641001758410725
8,Türkiye,0.6583706543626904
9,Türkiye,0.7539253081134756
10,Türkiye,0.875922108629378
11,Türkiye,0.93273870790532
12,Türkiye,0.9229900999188148
0,Uganda,0.585591687863461
1,Uganda,0.41105479807086176
2,Uganda,0.5364865084556264
3,Uganda,0.39016933346269045
4,Uganda,0.3783680133418626
5,Uganda,0.3507472459555607
6,Uganda,0.2748199061651751
7,Uganda,0.42321874239456825
8,Uganda,0.4922845110805192
9,Uganda,0.486597080091181
10,Uganda,0.5633568276587388
11,Uganda,0.9172276886022812
12,Uganda,1.2489550212161096
0,Ukraine,0.7339235715896585
1,Ukraine,0.4631219173716494
2,Ukraine,0.48676512172486613
3,Ukraine,0.5110525279884396
4,Ukraine,0.5118991276697642
5,Ukraine,0.4951123307076568
6,Ukraine,0.6565796249567992
7,Ukraine,0.7550850400260793
8,Ukraine,0.7863964668486763
9,Ukraine,0.8066909745037912
10,Ukraine,0.9690513247212345
11,Ukraine,0.9641511271366937
12,Ukraine,0.9909690967964575
0,United Arab Emirates,0.951136330406893
1,United Arab Emirates,0.6716223601069181
2,United Arab Emirates,0.5783547081737906
3,United Arab Emirates,0.48217311100571125
4,United Arab Emirates,0.5433400942499906
5,United Arab Emirates,0.5962004712055717
6,United Arab Emirates,0.7740254144873008
7,United Arab Emirates,0.8446849642642091
8,United Arab Emirates,0.8861911833618517
9,United Arab Emirates,0.8902694469910841
10,United Arab Emirates,1.15023856513445
11,United Arab Emirates,1.1332935949873146
12,United Arab Emirates,1.159767928695887
0,United Kingdom,0.8586992009382746
